QID,IAS,Resp_cleaned,positive,negative,joy,sadness,anger,fear
qGEN1,Gemma,Il tornado è un'enorme tempesta atmosferica con un'area di vento molto forte e,18.078067898750305,81.92193508148193,83.85065197944641,5.2963461726903915,0.01960765803232789,10.833393782377243
qGEN2,Gemma,Il tornado è un'enorme tempesta atmosferica con un'area di vento molto forte e,18.078067898750305,81.92193508148193,83.85065197944641,5.2963461726903915,0.01960765803232789,10.833393782377243
qGEN3,Gemma,La piramide egizia è un monumento funerario di grandi dimensioni costruito in Egitto per,99.94091987609863,0.05908500752411783,93.03248524665833,2.6861997321248055,0.48306332901120186,3.7982534617185593
qGEN4,Gemma,Le piramidi sono strutture monumentali che si trovano in diverse culture e epoche..,99.8900055885315,0.10999490041285753,99.6296226978302,0.13364885235205293,0.03764515568036586,0.19908391404896975
qGEN5,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN6,Gemma,La velocità di un tornado può variare notevolmente ma generalmente si aggira tra 10,95.31806111335754,4.681943729519844,0.7720014080405235,0.2980760298669338,0.07919634226709604,98.85072708129883
qGEN7,Gemma,La Piramide di Cheope si trova a Giza in Egitto ..,99.83185529708862,0.16814962727949023,92.04344749450684,0.6971136201173067,0.15912266680970788,7.100316137075424
qGEN8,Gemma,La velocità del tornado è variabile e può raggiungere fino a 300 chilometri all',0.19679281394928694,99.80320334434509,2.1381210535764694,1.0535774752497673,0.05072480998933315,96.757572889328
qGEN9,Gemma,Il vulcano attivo antico più famoso è il Vulcano di Stromboli situato sull'isola,96.99310660362244,3.006897494196892,82.22430348396301,3.635508567094803,0.29591177590191364,13.844282925128937
qGEN10,Gemma,Tornado veloce un'immagine di forza e furia. .,0.021295147598721087,99.97870326042175,0.25845987256616354,31.607264280319214,66.59112572669983,1.5431459993124008
qGEN11,Gemma,Il vulcano attivo antico più famoso è il Vulcano di Stromboli situato sull'isola,96.99310660362244,3.006897494196892,82.22430348396301,3.635508567094803,0.29591177590191364,13.844282925128937
qGEN12,Gemma,Monica è un nome comune in Italia..,99.89829659461975,0.10170440655201674,0.1287854858674109,96.59396409988403,0.2494908170774579,3.027755953371525
qGEN13,Gemma,Il mostro nero è un'entità leggendaria un'ombra che si muove,0.022273403010331094,99.97772574424744,99.89014863967896,0.04546609125100076,0.009616093302611262,0.05477167433127761
qGEN14,Gemma,Il tornado della velocità del mostro nero è un concetto complesso e non esiste una risposta semplice.,0.023287037038244307,99.97671246528625,0.015268624702002853,0.17285158392041922,97.51606583595276,2.2958168759942055
qGEN15,Gemma,Ecco alcuni animali a rischio di estinzione in Italia . Lince La,0.021744737750850618,99.97826218605042,0.08769734995439649,0.9194503538310528,0.17512200865894556,98.8177239894867
