QID,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
qGEN1,25.31,30.15,44.54,12.61,15.95,13.27,8.81,10.8,13.9,15.2,9.45
qGEN2,26.92,32.38,40.7,13.04,16.93,11.75,10.41,12.07,13.54,12.8,9.47
qGEN3,25.31,30.15,44.54,12.61,15.95,13.27,8.81,10.8,13.9,15.2,9.45
qGEN4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN5,28.06,31.37,40.57,12.77,14.55,13.36,11.04,11.77,13.69,11.13,11.69
qGEN6,25.03,23.79,51.18,12.61,15.95,13.27,8.81,10.8,13.9,15.2,9.45
qGEN7,20.67,27.45,51.87,19.15,10.58,17.98,10.06,9.94,9.67,8.31,14.32
qGEN8,18.6,47.35,34.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN9,31.67,26.37,41.96,12.24,13.24,12.32,10.58,14.5,11.05,13.53,12.53
qGEN10,19.45,14.04,66.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN11,32.5,30.06,37.44,11.44,12.85,12.38,11.67,13.31,10.24,12.89,15.23
qGEN12,20.9,17.76,61.33,10.04,11.8,13.68,10.49,14.6,11.8,13.29,14.31
qGEN13,30.79,13.9,55.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN14,30.97,26.31,42.72,11.77,12.1,11.63,12.28,13.14,12.49,12.21,14.39
qGEN15,27.14,30.97,41.89,12.69,15.25,13.31,9.92,11.29,13.79,13.17,10.57
qGEN16,27.14,30.97,41.89,12.69,15.25,13.31,9.92,11.29,13.79,13.17,10.57
qGEN17,27.14,30.97,41.89,12.69,15.25,13.31,9.92,11.29,13.79,13.17,10.57
qGEN18,28.06,31.37,40.57,12.77,14.55,13.36,11.04,11.77,13.69,11.13,11.69
qGEN19,28.06,31.37,40.57,12.77,14.55,13.36,11.04,11.77,13.69,11.13,11.69
qGEN20,28.06,31.37,40.57,12.77,14.55,13.36,11.04,11.77,13.69,11.13,11.69
qGEN21,25.65,21.04,53.31,14.15,11.13,14.0,11.96,13.23,12.43,11.79,11.32
qGEN22,21.37,21.06,57.57,11.92,12.49,10.51,12.35,15.3,12.93,12.63,11.86
qGEN23,20.22,24.08,55.7,11.56,12.96,10.47,11.85,15.71,13.7,12.87,10.89
qGEN24,17.12,17.34,65.54,12.93,13.34,11.57,12.11,13.39,13.53,11.87,11.26
qGEN25,26.43,25.9,47.67,11.92,12.49,10.51,12.35,15.3,12.93,12.63,11.86
qGEN26,34.51,32.93,32.57,13.93,13.69,13.18,7.89,13.05,13.35,12.22,12.67
qGEN27,17.47,26.29,56.24,10.04,11.8,13.68,10.49,14.6,11.8,13.29,14.31
qGEN28,35.68,17.78,46.54,11.06,11.05,11.59,12.27,14.85,13.36,13.03,12.8
qGEN29,16.41,13.99,69.61,12.68,12.83,12.88,9.86,13.5,11.66,13.7,12.88
qGEN30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN31,30.61,18.46,50.93,12.01,15.23,12.01,9.12,12.3,12.09,15.5,11.75
qGEN32,17.27,39.51,43.22,14.16,12.07,12.21,11.39,15.15,11.36,9.12,14.55
qGEN33,26.77,15.72,57.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN34,18.88,17.22,63.89,15.8,13.46,14.17,8.38,10.43,12.41,13.83,11.51
qGEN35,24.27,34.2,41.52,11.26,11.95,9.81,13.08,13.42,15.68,13.09,11.7
qGEN36,36.49,18.5,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN37,24.09,25.35,50.56,10.5,10.44,13.38,8.72,12.93,11.27,16.14,16.62
qGEN38,33.07,26.29,40.64,11.83,12.1,12.59,10.3,17.1,10.95,9.32,15.81
qGEN39,38.93,25.11,35.96,11.83,12.1,12.59,10.3,17.1,10.95,9.32,15.81
qGEN40,32.9,25.6,41.51,10.5,10.44,13.38,8.72,12.93,11.27,16.14,16.62
qGEN41,19.06,43.47,37.48,14.16,12.07,12.21,11.39,15.15,11.36,9.12,14.55
qGEN42,33.99,35.82,30.2,10.4,11.59,10.52,11.92,13.53,13.5,15.47,13.07
qGEN43,29.84,32.01,38.15,10.98,12.22,11.69,10.53,13.27,13.11,15.41,12.79
qGEN44,24.29,31.29,44.42,11.21,12.98,10.77,11.77,16.08,12.6,13.48,11.11
qGEN45,24.29,31.29,44.42,11.21,12.98,10.77,11.77,16.08,12.6,13.48,11.11
qGEN46,36.15,19.83,44.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN47,29.44,18.28,52.28,14.74,13.84,12.52,10.7,11.9,12.25,13.75,10.3
qGEN48,31.93,33.03,35.04,11.83,12.1,12.59,10.3,17.1,10.95,9.32,15.81
qGEN49,28.04,29.58,42.38,12.44,10.85,12.79,10.79,17.31,10.12,9.1,16.61
qGEN50,44.28,25.05,30.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN51,20.23,22.23,57.54,18.35,11.39,16.94,10.25,10.28,9.66,9.54,13.6
qGEN52,24.63,15.74,59.63,18.25,11.79,17.95,8.94,9.09,10.31,10.74,12.93
qGEN53,18.04,15.7,66.26,18.25,11.79,17.95,8.94,9.09,10.31,10.74,12.93
qGEN54,20.24,40.2,39.56,14.16,12.07,12.21,11.39,15.15,11.36,9.12,14.55
qGEN55,20.24,40.2,39.56,14.16,12.07,12.21,11.39,15.15,11.36,9.12,14.55
qGEN56,21.21,25.55,53.23,17.75,12.17,16.15,9.02,10.13,10.2,11.86,12.72
qGEN57,17.47,26.29,56.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qGEN58,18.07,16.41,65.51,12.56,11.9,12.11,10.18,15.5,12.31,13.32,12.12
