QID,Query_cleaned,positive,negative,joy,sadness,anger,fear
qGEN1,tornado,0.05805264227092266,99.94194507598877,0.07103210664354265,99.50177073478699,0.3749200841411948,0.05227950750850141
qGEN2,tornado,0.05805264227092266,99.94194507598877,0.07103210664354265,99.50177073478699,0.3749200841411948,0.05227950750850141
qGEN3,piramide egizia,0.03550912661012262,99.96448755264282,18.792620301246643,1.7314115539193153,11.08769178390503,68.38827133178711
qGEN4,piramidi,99.91617202758789,0.08382920641452074,94.84545588493347,2.7965737506747246,0.4770185798406601,1.8809502944350243
qGEN5,qual Ã la piramide egizia piÃ¹ alta,99.96008276939392,0.03992032143287361,99.87351298332214,0.03946814395021647,0.02357252815272659,0.06344917346723378
qGEN6,velocita tornado,0.025224278215318918,99.97478127479553,0.14763274230062962,98.60833287239075,0.027137662982568145,1.2168997898697853
qGEN7,dove si trova la piramide di Cheope?,0.09322006953880191,99.90678429603577,0.3752755234017968,44.86544132232666,0.8060608059167862,53.95321249961853
qGEN8,tornado velocita,99.83744621276855,0.16254783840849996,0.06593180005438626,3.8643136620521545,0.824320875108242,95.24543285369873
qGEN9,vulcano attivo antico,0.07902724901214242,99.92096424102783,28.93357276916504,2.0818620920181274,1.1405403725802898,67.84402132034302
qGEN10,tornado veloce,99.97000694274902,0.030000394326634705,18.270152807235718,61.703211069107056,14.495991170406342,5.530640110373497
qGEN11,vulcano attivo antico,0.07902724901214242,99.92096424102783,28.93357276916504,2.0818620920181274,1.1405403725802898,67.84402132034302
qGEN12,come si chiama Monica,99.97581839561462,0.024185575603041798,99.92427825927734,0.03191644500475377,0.014736420416738838,0.029080267995595932
qGEN13,tornado mostro nero,0.021376702352426946,99.97861981391907,0.012240128125995398,0.02453488705214113,99.93017911911011,0.03304576384834945
qGEN14,tornado velocita mostro nero,0.021355965873226523,99.97864365577698,0.01054381427820772,0.01825937069952488,99.91255402565002,0.05864519043825567
qGEN15,animali a rischio di estinzione,0.02399955556029454,99.97599720954895,0.07305948529392481,0.20868033170700073,0.13708671322092414,99.58118200302124
qGEN16,come si formano i vulcani?,0.02453374327160418,99.97546076774597,0.03672044549603015,1.321337092667818,69.33534741401672,29.306593537330627
qGEN17,come si trovano i vulcani?,0.03180792846251279,99.96819496154785,0.08308764081448317,29.062116146087646,17.180432379245758,53.67435812950134
qGEN18,come viene classificato il leopardo delle nevi?,0.14185509644448757,99.85814094543457,0.11635258561000228,6.970492005348206,80.93718886375427,11.97596788406372
qGEN19,cosa possiamo fare per aiutare le specie in estinzione?,0.021471219952218235,99.97852444648743,0.026790524134412408,99.79822635650635,0.10794362751767039,0.0670309760607779
qGEN20,in quale stato si trova il vulcano piÃ¹ piccolo ?,0.04518364439718425,99.95481371879578,0.10931185679510236,93.25044751167297,0.31721359118819237,6.32302388548851
qGEN21,in quale stato si trova il vulcano piÃ¹ piccolo del mondo?,0.032083247788250446,99.96792078018188,0.5467587616294622,97.82859086990356,0.16524592647328973,1.4593999832868576
qGEN22,in quale stato si trova il vulcano piÃ¹ piccolo?,0.06453742389567196,99.93546605110168,0.10966929839923978,94.80751752853394,0.259908358566463,4.822904616594315
qGEN23,qual Ã il vulcano attivo piÃ¹ antico,98.89156818389893,1.1084332130849361,95.2383041381836,3.541809320449829,0.0714058754965663,1.1484875343739986
qGEN24,qual Ã il vulcano attivo piÃ¹ antico ?,2.3841718211770058,97.61582612991333,19.955550134181976,78.29843163490295,0.22459318861365318,1.5214254148304462
qGEN25,quanti sono gli esemplari rimasti di fantasma delle montagne ?,0.02104835002683103,99.97895359992981,0.01759234583005309,99.32627081871033,0.45021865516901016,0.20591439679265022
qGEN26,quali sono gli altri nomi del tornado,0.022988865384832025,99.97701048851013,0.6365726701915264,91.9873297214508,0.03310438187327236,7.3429882526397705
qGEN27,velocitÃ massima di un tornado,0.35138167440891266,99.64861869812012,7.288231700658798,17.562924325466156,0.18940659938380122,74.95943903923035
qGEN28,creazione di un tornado,0.026953208725899458,99.97304081916809,24.44818466901779,72.12045788764954,0.03705038398038596,3.394308313727379
qGEN29,effetti del tornado,0.023814472660887986,99.97618794441223,0.44098440557718277,99.21155571937561,0.020769044931512326,0.3266888903453946
qGEN30,nascita di un tornado,0.025694468058645725,99.97430443763733,19.314783811569214,78.46000790596008,0.035969819873571396,2.1892372518777847
qGEN31,sinonimi di tornado,0.022283576254267246,99.97771382331848,0.1607862999662757,15.422719717025757,0.17833022866398096,84.23817157745361
qGEN32,sviluppo di un tornado,0.02641766332089901,99.97357726097107,17.673106491565704,79.2479932308197,0.04010629199910909,3.0387887731194496
qGEN33,sviluppo di un tornado e i suoi effetti,0.030057679396122694,99.96994733810425,0.42302762158215046,1.6307886689901352,0.03208024718333036,97.91410565376282
qGEN34,la piramide egizia piÃ¹ alta,99.92914199829102,0.07085975375957787,98.58661890029907,0.10729363420978189,0.20791084971278906,1.098185870796442
qGEN35,mostro nero uragano,0.031011280952952802,99.96899366378784,21.7077374458313,1.7406631261110306,0.04934678436256945,76.50225162506104
qGEN36,sviluppo del tornado,0.024066811602097005,99.97593760490417,0.8240112103521824,98.32616448402405,0.022296559473033994,0.8275342173874378
qGEN37,3 animali in estinzione,0.024688072153367102,99.97531771659851,0.033001299016177654,85.42442917823792,12.555097043514252,1.9874682649970055
qGEN38,classificazione del leopardo delle nevi,96.07901573181152,3.920978680253029,99.78088736534119,0.11672520777210593,0.021487651974894106,0.08090425399132073
qGEN39,come possiamo aiutare le specie in estinzione,0.023582958965562284,99.97641444206238,0.03473024116829038,99.752277135849,0.07643995340913534,0.13655665097758174
qGEN40,quanti sono gli esemplari rimasti del fantasma delle montagne,0.021202924835961312,99.9787986278534,0.02688207314349711,99.80623126029968,0.06502313772216439,0.1018593437038362
qGEN41,come viene classificato il leopardo delle nevi,99.22048449516296,0.7795101031661034,94.29547190666199,0.7902158424258232,0.2273381222039461,4.686981439590454
qGEN42,cosa possiamo fare per aiutare le specie in estinzione,0.024264615785796195,99.97573494911194,0.039374970947392285,99.81021285057068,0.057537463726475835,0.0928833382204175
qGEN43,cosa possiamo fare per aiutare le specie in estinzione?quali sono i rischi e come sia possibile aiutare la specie in via di estinzioni,0.020843525999225676,99.97915625572205,0.03690778976306319,99.57784414291382,0.04071124130859971,0.34453750122338533
qGEN44,fantasmi delle montagne,99.95260238647461,0.04740427539218217,99.65918064117432,0.2557801082730293,0.035297771682962775,0.04974160110577941
qGEN45,trova tre animali a rischio di estinzione,0.023127943859435618,99.97686743736267,0.11608080239966512,0.15135285211727023,0.11156648397445679,99.6209979057312
qGEN46,classificazione leopardo delle nevi,54.55942153930664,45.4405814409256,83.87916088104248,14.301711320877075,0.20572375506162643,1.613406278192997
qGEN47,come aiutare le specie in estinzione,0.02237239677924663,99.9776303768158,0.02368747809669003,99.65285658836365,0.19221040420234203,0.13125186087563634
qGEN48,come aiutarele specie in estinzione,0.021997599105816334,99.9779999256134,0.025547563564032316,98.14171195030212,1.6234846785664558,0.20925668068230152
qGEN49,esemplari rimasti del fantasma delle nevi,0.021983867918606848,99.97801184654236,0.02368763816775754,99.77734684944153,0.131599057931453,0.06736249197274446
qGEN50,esemplari rimasti di fantasma delle montagne,0.021903630113229156,99.97809529304504,0.02258504828205332,99.70851540565491,0.157959817443043,0.11093561770394444
qGEN51,pericoli per le specie animali,0.03780107363127172,99.96219873428345,0.2052105963230133,14.076395332813263,9.426922351121902,76.29147171974182
qGEN52,fantasma delle montagne specie rimaste,0.02798134519252926,99.97201561927795,0.07636781665496528,82.97879099845886,15.668900310993195,1.2759375385940075
qGEN53,fantasma delle montagne wwf,99.88321661949158,0.1167785725556314,99.88422989845276,0.0707580300513655,0.020850282453466207,0.024174943973775953
qGEN54,leopardo delle nevi,0.11864372063428164,99.88136291503906,64.7230863571167,17.180392146110535,0.3238153178244829,17.772696912288666
qGEN55,tre animali a rischio estinzione,0.024866900639608502,99.97512698173523,0.0826115079689771,0.24671945720911026,0.2048984868451953,99.4657814502716
qGEN56,qual Ã il vulcano attivo piÃ¹ antico del mondo?,5.302926525473595,94.69707608222961,67.01352000236511,29.6879380941391,0.2315556164830923,3.0669935047626495
qGEN57,tipo di eruzione piÃ¹ dannoso,0.02169768267776817,99.97829794883728,0.046766578452661633,0.14822428347542882,0.4208564758300781,99.38415288925171
qGEN58,in quale stato si trova il vulcano piÃ¹ piccolo,0.09599389159120619,99.90400671958923,0.2616653684526682,65.04858732223511,0.30159002635627985,34.38815474510193
qGEN59,qual Ã il vulcano piÃ¹ attivo piÃ¹ antico,99.20004606246948,0.799948163330555,96.64224982261658,1.9009847193956375,0.04282295994926244,1.4139464125037193
qGEN60,quale tipologia di eruzione provoca piÃ¹ danni,0.022248632740229368,99.97774958610535,0.06058266153559089,0.18230846617370844,0.10937114711850882,99.64774250984192
qGEN61,vulcani tipologia di eruzioni danni,0.025846681091934443,99.97414946556091,0.09532786789350212,0.11282365303486586,0.10417490266263485,99.68767166137695
qGEN62,dove si trova il Vulcano Piu piccolo,0.48282439820468426,99.51717257499695,0.12612383579835296,74.43893551826477,6.223279982805252,19.211658835411072
qGEN63,vulcano piÃ¹ antico attivo,99.26857948303223,0.7314254064112902,82.9725444316864,0.4448866471648216,0.18295227782800794,16.399624943733215
qGEN64,come si formano i vulcani,0.036201736656948924,99.96379613876343,0.06658758502453566,0.5558690521866083,2.9803792014718056,96.39716148376465
qGEN65,un bambino sano quanto pasti fa al giorno,18.839040398597717,81.16096258163452,0.07766525959596038,2.30929609388113,0.7142605260014534,96.89877033233643
qGEN66,quali sono i punti cardinali,99.96697902679443,0.0330228271195665,5.994049087166786,1.2134667485952377,43.451446294784546,49.34103786945343
qGEN67,quali sono le cose piÃ¹ importanti della moto,99.97593760490417,0.02406091516604647,99.93205070495605,0.026548875030130148,0.019610578601714224,0.021786734578199685
qGEN68,quando inizia il periodo paleolitico e neolitico,59.91796255111694,40.082040429115295,9.14200246334076,5.1100172102451324,0.5090889986604452,85.23889183998108
qGEN69,zigurat,99.97690320014954,0.023093083291314542,99.91821646690369,0.02805280964821577,0.026403085212223232,0.02732973371166736
qGEN70,trova 3 animali a rischio di estinzione,0.023325392976403236,99.97667670249939,0.09929508669301867,0.14959609834477305,0.12208025436848402,99.62903261184692
qGEN71,quali sono i punti cardinali?,99.52966570854187,0.4703365731984377,0.18058965215459466,5.759043246507645,75.91472268104553,18.145641684532166
qGEN72,quali sono gli animali in estinzione?,0.022185067064128816,99.97782111167908,0.023601806606166065,4.143906384706497,80.01200556755066,15.820494294166565
qGEN73,dove si trova la piramide di cheope,0.07251728675328195,99.92747902870178,9.943445026874542,3.121672198176384,0.6439847871661186,86.29089593887329
qGEN74,immagine piramide egizia,0.04301394510548562,99.9569833278656,3.169374540448189,0.9933269582688808,44.59242522716522,51.24487280845642
qGEN75,gli animali in estinzione,0.02282175119034946,99.9771773815155,0.044953636825084686,70.75507044792175,23.271191120147705,5.928784981369972
qGEN76,i vulcani,0.1811917987652123,99.81880784034729,99.13479685783386,0.06945395143702626,0.062139396322891116,0.7336108013987541
qGEN77,i vulcani piÃ¹ grandi del mondo,98.99852275848389,1.001478172838688,99.86026883125305,0.03524936910253018,0.023079475795384496,0.08140685386024415
qGEN78,la piramide piÃ¹ alta,0.027333572506904602,99.97265934944153,14.22654241323471,3.2028377056121826,4.889671504497528,77.68093943595886
qGEN79,punti cardinali,0.19043268403038383,99.8095691204071,0.11842499952763319,0.5988336633890867,63.50547671318054,35.77726483345032
qGEN80,qual e il vulcano piÃ¹ grande,99.9568521976471,0.04314613761380315,99.92766976356506,0.035837088944390416,0.01711889635771513,0.01937447377713397
qGEN81,qual Ã la piramide egizia piÃ¹ alta?,99.78646636009216,0.2135327784344554,99.44827556610107,0.14618441928178072,0.07221810519695282,0.3333271713927388
qGEN82,come scaricare musica da youtube,99.8606026172638,0.13939487980678678,0.028529393603093922,3.7806015461683273,94.92488503456116,1.2659788131713867
qGEN83,chi e il padre di micerino,0.11152831139042974,99.88847374916077,42.47039258480072,56.68851137161255,0.1019643503241241,0.7391326129436493
qGEN84,come venivano costruite le piramidi egizie,0.2337076235562563,99.7662901878357,4.349111393094063,3.5171624273061752,74.22804236412048,17.905688285827637
qGEN85,qual e la piramide egizia piu alta,98.23906421661377,1.7609396949410439,99.7972309589386,0.027300126384943724,0.08101831772364676,0.09445264004170895
qGEN86,quanto e alta la tomba del padre di micerino,0.03482285828795284,99.96517896652222,0.5758807994425297,99.290531873703,0.0566535338293761,0.07693668594583869
qGEN87,quanto e alta la tomba di cheope,0.021259463392198086,99.97873902320862,0.15300004743039608,99.64106678962708,0.14199836878105998,0.0639379839412868
qGEN88,quali sono le regole principali della pallavolo,99.96998310089111,0.030019934638403356,99.89655017852783,0.02554392267484218,0.030202613561414182,0.047707901103422046
qGEN89,la regione con piu squadre di pallavolo,99.84884262084961,0.1511537004262209,99.48716163635254,0.15946469502523541,0.0625676300842315,0.2908058697357774
qGEN90,qual e la piramide egizia piu alta?,0.747324526309967,99.25267696380615,70.56782841682434,0.8158487267792225,16.32823795080185,12.288083881139755
qGEN91,quanti giocatri ci sono in ogni squadra di ginnastica,99.96281862258911,0.03717878716997802,99.65571165084839,0.04683065344579518,0.19559809006750584,0.10186585132032633
qGEN92,quanti giocatri ci sono in ogni squadra di pallavolo,99.96631145477295,0.03368777979630977,99.90719556808472,0.03188452683389187,0.026412360602989793,0.03450114163570106
qGEN93,regioni italÃ 8iane con piu squadre di pallavolo,99.83038902282715,0.16961381770670414,93.65630745887756,2.004951797425747,4.020833969116211,0.3179016290232539
